☕ Detected Java version: 21

🚀 Scanning dependencies for updates (Java 21)...

🔎 Found latest version via metadata for com.mysql:mysql-connector-j → 9.5.0
⬆️ Updating com.mysql:mysql-connector-j | 9.3.0 → 9.5.0
🔎 Found latest version via metadata for javax.persistence:javax.persistence-api → 2.2
✅ javax.persistence:javax.persistence-api is already up-to-date (2.2)
🔎 Found latest version via metadata for commons-fileupload:commons-fileupload → 1.6.0
✅ commons-fileupload:commons-fileupload is already up-to-date (1.6.0)
🔎 Found latest version via metadata for io.netty:netty-codec-smtp → 4.2.7.Final
⬆️ Updating io.netty:netty-codec-smtp | 4.1.8.Final → 4.2.7.Final

💾 pom.xml updated successfully! Backup created: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom.xml.bak_20251119_192426

📊 Summary:
 - Total dependencies checked: 4
 - Updated: 2
📝 Log saved at: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom_update_log_20251119_192425.txt

🔧 Running: mvn clean install ...
----- MAVEN OUTPUT START -----
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.pom
Progress (1): 810 B
Progress (1): 3.4 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.pom (3.6 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0.jar
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.1/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.2/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.3/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.4/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.5/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.6/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.7/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.8/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 0.9/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.0/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.1/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.2/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.3/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.4/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.5/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.6/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.7/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.8/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.0/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.1/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.2/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0.jar (2.6 MB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-smtp/4.2.7.Final/netty-codec-smtp-4.2.7.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.119.Final/netty-common-4.1.119.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.119.Final/netty-buffer-4.1.119.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-fileupload/commons-fileupload/1.6.0/commons-fileupload-1.6.0.jar
Progress (1): 7.7/24 kB
Progress (1): 16/24 kB 
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-smtp/4.2.7.Final/netty-codec-smtp-4.2.7.Final.jar (24 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.119.Final/netty-transport-4.1.119.Final.jar
Progress (1): 0.9/556 kB
Progress (1): 2.3/556 kB
Progress (1): 3.6/556 kB
Progress (1): 5.0/556 kB
Progress (1): 6.4/556 kB
Progress (1): 7.7/556 kB
Progress (1): 8.2/556 kB
Progress (1): 9.6/556 kB
Progress (1): 11/556 kB 
Progress (1): 12/556 kB
Progress (1): 14/556 kB
Progress (1): 15/556 kB
Progress (1): 16/556 kB
Progress (1): 18/556 kB
Progress (1): 19/556 kB
Progress (1): 21/556 kB
Progress (1): 22/556 kB
Progress (1): 23/556 kB
Progress (1): 25/556 kB
Progress (1): 26/556 kB
Progress (1): 27/556 kB
Progress (1): 29/556 kB
Progress (1): 30/556 kB
Progress (1): 31/556 kB
Progress (1): 33/556 kB
Progress (1): 34/556 kB
Progress (1): 36/556 kB
Progress (1): 37/556 kB
Progress (1): 38/556 kB
Progress (1): 40/556 kB
Progress (1): 41/556 kB
Progress (1): 42/556 kB
Progress (1): 44/556 kB
Progress (1): 45/556 kB
Progress (1): 47/556 kB
Progress (1): 48/556 kB
Progress (1): 49/556 kB
Progress (1): 51/556 kB
Progress (1): 52/556 kB
Progress (1): 53/556 kB
Progress (1): 55/556 kB
Progress (1): 59/556 kB
Progress (1): 63/556 kB
Progress (1): 67/556 kB
Progress (1): 72/556 kB
Progress (1): 76/556 kB
Progress (1): 80/556 kB
Progress (1): 84/556 kB
Progress (1): 89/556 kB
Progress (1): 93/556 kB
Progress (1): 97/556 kB
Progress (1): 101/556 kB
Progress (1): 105/556 kB
Progress (1): 110/556 kB
Progress (1): 114/556 kB
Progress (1): 118/556 kB
Progress (1): 122/556 kB
Progress (1): 127/556 kB
Progress (1): 131/556 kB
Progress (1): 131/556 kB
Progress (1): 135/556 kB
Progress (1): 140/556 kB
Progress (1): 144/556 kB
Progress (1): 148/556 kB
Progress (1): 152/556 kB
Progress (1): 156/556 kB
Progress (1): 160/556 kB
Progress (1): 164/556 kB
Progress (1): 168/556 kB
Progress (1): 172/556 kB
Progress (1): 177/556 kB
Progress (1): 181/556 kB
Progress (1): 185/556 kB
Progress (1): 189/556 kB
Progress (1): 194/556 kB
Progress (1): 198/556 kB
Progress (1): 202/556 kB
Progress (1): 206/556 kB
Progress (1): 210/556 kB
Progress (1): 215/556 kB
Progress (1): 217/556 kB
Progress (1): 233/556 kB
Progress (1): 250/556 kB
Progress (1): 266/556 kB
Progress (1): 283/556 kB
Progress (1): 295/556 kB
Progress (1): 311/556 kB
Progress (1): 328/556 kB
Progress (1): 344/556 kB
Progress (1): 360/556 kB
Progress (1): 377/556 kB
Progress (1): 393/556 kB
Progress (1): 410/556 kB
Progress (1): 426/556 kB
Progress (1): 442/556 kB
Progress (1): 459/556 kB
Progress (2): 459/556 kB | 7.7/521 kB
Progress (2): 459/556 kB | 16/521 kB 
Progress (2): 459/556 kB | 25/521 kB
Progress (2): 459/556 kB | 41/521 kB
Progress (2): 459/556 kB | 57/521 kB
Progress (2): 459/556 kB | 74/521 kB
Progress (2): 459/556 kB | 90/521 kB
Progress (2): 459/556 kB | 106/521 kB
Progress (2): 459/556 kB | 123/521 kB
Progress (2): 459/556 kB | 139/521 kB
Progress (2): 459/556 kB | 156/521 kB
Progress (2): 459/556 kB | 172/521 kB
Progress (2): 459/556 kB | 188/521 kB
Progress (2): 459/556 kB | 205/521 kB
Progress (3): 459/556 kB | 205/521 kB | 0.9/77 kB
Progress (3): 459/556 kB | 221/521 kB | 0.9/77 kB
Progress (3): 459/556 kB | 221/521 kB | 2.3/77 kB
Progress (3): 459/556 kB | 221/521 kB | 3.6/77 kB
Progress (3): 459/556 kB | 221/521 kB | 5.0/77 kB
Progress (3): 459/556 kB | 221/521 kB | 6.4/77 kB
Progress (3): 459/556 kB | 238/521 kB | 6.4/77 kB
Progress (3): 459/556 kB | 238/521 kB | 7.7/77 kB
Progress (3): 459/556 kB | 238/521 kB | 9.1/77 kB
Progress (3): 459/556 kB | 238/521 kB | 10/77 kB 
Progress (3): 459/556 kB | 254/521 kB | 10/77 kB
Progress (3): 459/556 kB | 254/521 kB | 12/77 kB
Progress (3): 459/556 kB | 254/521 kB | 13/77 kB
Progress (3): 459/556 kB | 254/521 kB | 15/77 kB
Progress (3): 459/556 kB | 254/521 kB | 16/77 kB
Progress (3): 459/556 kB | 254/521 kB | 17/77 kB
Progress (3): 459/556 kB | 270/521 kB | 17/77 kB
Progress (3): 459/556 kB | 270/521 kB | 19/77 kB
Progress (3): 459/556 kB | 270/521 kB | 20/77 kB
Progress (3): 459/556 kB | 270/521 kB | 21/77 kB
Progress (3): 459/556 kB | 270/521 kB | 23/77 kB
Progress (3): 459/556 kB | 270/521 kB | 24/77 kB
Progress (3): 459/556 kB | 287/521 kB | 24/77 kB
Progress (3): 459/556 kB | 287/521 kB | 25/77 kB
Progress (3): 459/556 kB | 287/521 kB | 26/77 kB
Progress (3): 459/556 kB | 287/521 kB | 27/77 kB
Progress (3): 459/556 kB | 287/521 kB | 29/77 kB
Progress (3): 475/556 kB | 287/521 kB | 29/77 kB
Progress (3): 475/556 kB | 303/521 kB | 29/77 kB
Progress (3): 475/556 kB | 303/521 kB | 30/77 kB
Progress (3): 475/556 kB | 303/521 kB | 31/77 kB
Progress (3): 492/556 kB | 303/521 kB | 31/77 kB
Progress (3): 492/556 kB | 303/521 kB | 33/77 kB
Progress (3): 492/556 kB | 303/521 kB | 34/77 kB
Progress (3): 492/556 kB | 319/521 kB | 34/77 kB
Progress (3): 508/556 kB | 319/521 kB | 34/77 kB
Progress (3): 508/556 kB | 319/521 kB | 36/77 kB
Progress (3): 508/556 kB | 319/521 kB | 37/77 kB
Progress (3): 508/556 kB | 319/521 kB | 38/77 kB
Progress (3): 508/556 kB | 319/521 kB | 40/77 kB
Progress (3): 508/556 kB | 335/521 kB | 40/77 kB
Progress (3): 508/556 kB | 335/521 kB | 41/77 kB
Progress (3): 508/556 kB | 335/521 kB | 42/77 kB
Progress (3): 508/556 kB | 335/521 kB | 44/77 kB
Progress (3): 508/556 kB | 335/521 kB | 45/77 kB
Progress (3): 508/556 kB | 352/521 kB | 45/77 kB
Progress (3): 508/556 kB | 352/521 kB | 46/77 kB
Progress (3): 508/556 kB | 352/521 kB | 48/77 kB
Progress (3): 508/556 kB | 352/521 kB | 49/77 kB
Progress (3): 508/556 kB | 368/521 kB | 49/77 kB
Progress (3): 508/556 kB | 368/521 kB | 51/77 kB
Progress (3): 508/556 kB | 368/521 kB | 52/77 kB
Progress (3): 508/556 kB | 368/521 kB | 53/77 kB
Progress (3): 508/556 kB | 384/521 kB | 53/77 kB
Progress (3): 508/556 kB | 384/521 kB | 55/77 kB
Progress (4): 508/556 kB | 384/521 kB | 55/77 kB | 0.9/339 kB
Progress (4): 508/556 kB | 384/521 kB | 59/77 kB | 0.9/339 kB
Progress (4): 508/556 kB | 401/521 kB | 59/77 kB | 0.9/339 kB
Progress (4): 508/556 kB | 401/521 kB | 59/77 kB | 2.3/339 kB
Progress (4): 508/556 kB | 401/521 kB | 63/77 kB | 2.3/339 kB
Progress (4): 508/556 kB | 401/521 kB | 63/77 kB | 3.6/339 kB
Progress (4): 508/556 kB | 401/521 kB | 67/77 kB | 3.6/339 kB
Progress (4): 508/556 kB | 417/521 kB | 67/77 kB | 3.6/339 kB
Progress (4): 508/556 kB | 417/521 kB | 72/77 kB | 3.6/339 kB
Progress (4): 508/556 kB | 417/521 kB | 72/77 kB | 5.0/339 kB
Progress (4): 508/556 kB | 417/521 kB | 76/77 kB | 5.0/339 kB
Progress (4): 508/556 kB | 434/521 kB | 76/77 kB | 5.0/339 kB
Progress (4): 508/556 kB | 434/521 kB | 76/77 kB | 6.4/339 kB
Progress (4): 508/556 kB | 434/521 kB | 77 kB | 6.4/339 kB   
Progress (4): 508/556 kB | 434/521 kB | 77 kB | 7.7/339 kB
Progress (4): 508/556 kB | 450/521 kB | 77 kB | 7.7/339 kB
Progress (4): 508/556 kB | 450/521 kB | 77 kB | 8.2/339 kB
Progress (4): 508/556 kB | 450/521 kB | 77 kB | 9.6/339 kB
Progress (4): 508/556 kB | 450/521 kB | 77 kB | 11/339 kB 
Progress (4): 508/556 kB | 466/521 kB | 77 kB | 11/339 kB
Progress (4): 508/556 kB | 466/521 kB | 77 kB | 12/339 kB
Progress (4): 508/556 kB | 466/521 kB | 77 kB | 14/339 kB
Progress (4): 508/556 kB | 483/521 kB | 77 kB | 14/339 kB
Progress (4): 508/556 kB | 483/521 kB | 77 kB | 15/339 kB
Progress (4): 508/556 kB | 499/521 kB | 77 kB | 15/339 kB
Progress (5): 508/556 kB | 499/521 kB | 77 kB | 15/339 kB | 0.9/719 kB
Progress (5): 508/556 kB | 499/521 kB | 77 kB | 15/339 kB | 2.3/719 kB
Progress (5): 508/556 kB | 499/521 kB | 77 kB | 16/339 kB | 2.3/719 kB
Progress (5): 508/556 kB | 515/521 kB | 77 kB | 16/339 kB | 2.3/719 kB
Progress (5): 508/556 kB | 515/521 kB | 77 kB | 16/339 kB | 3.6/719 kB
Progress (5): 508/556 kB | 515/521 kB | 77 kB | 18/339 kB | 3.6/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 18/339 kB | 3.6/719 kB    
Progress (5): 508/556 kB | 521 kB | 77 kB | 19/339 kB | 3.6/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 19/339 kB | 5.0/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 21/339 kB | 5.0/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 21/339 kB | 6.4/719 kB
Progress (5): 508/556 kB | 521 kB | 77 kB | 22/339 kB | 6.4/719 kB
